Gender,ExpierenceYears,ExpierenceYearsGermany,SeniorityLevel,Your main technology / programming language,Other technologies/programming languages you use often,Salary,Yearly bonus + stocks in EUR,SalaryYearAgo,Employment status,Ð¡ontract duration,Main language at work,CompanySize,LostJobDueToCorona
0,"-0,7804649034097482","-0,3546269030946937",0,0,0,"0,5507148367472606","-0,4270455643437625","0,638004338968258",0,0,0,0,0
0,"-0,7804649034097482","-0,9144438570779408",0,1,1,"0,28627578309596924","-0,4270455643437625","0,7079676088581949",0,0,0,1,0
0,"2,8551259576110386","1,8846409128382946",0,2,2,"1,8729101050037178","-0,5960359244652191","0,9878206884179421",1,1,0,1,1
0,"0,3102123548964878","0,2051900508885534",1,3,3,"0,5507148367472606","2,160069563051471","0,638004338968258",0,0,0,2,0
0,"1,5826691562537631","-0,07471842610307015",1,4,4,"0,5507148367472606","-0,4615404327090323","0,9878206884179421",0,0,0,2,1
0,"-0,5986853603587088","-0,3546269030946937",0,5,1,"0,2201660196831464","-0,2545712225174136","-0,2015548997109835",0,0,0,2,0
0,"-0,5986853603587088","-0,07471842610307015",1,6,5,"0,881263653811375","-0,4270455643437625","0,8478941486380684",0,0,0,2,0
0,"-0,4169058173076695","-0,6345353800863173",0,7,6,"0,021836729444677808","-0,18558148578687403","-0,2015548997109835",0,0,0,3,0
0,"1,0373305271006452","3,0042748208047887",0,8,7,"-0,30871208761943647","-0,5477776036222067","0,008334909958826882",0,0,1,3,0
0,"-0,5986853603587088","-0,3546269030946937",0,8,8,"0,15405625627032352","-0,0820968806910647","-0,8312243287204147",0,0,0,3,0
0,"-0,4169058173076695","-0,3546269030946937",1,9,9,"0,28627578309596924","-0,2545712225174136","0,2182247196286373",0,0,0,2,0
0,"0,3102123548964878","-0,3546269030946937",0,10,10,"-0,4409316144450822","-0,4270455643437625","-0,06162835993110992",0,0,1,2,0
1,"0,1284328118454485","1,6047324358466712",0,8,11,"-0,07732791567455648","-0,5650250378048416","0,14826144973870048",0,0,1,2,0
0,"0,6737714409985665","-0,3546269030946937",1,11,12,"0,021836729444677808","1,8841106161293126","-0,4114447093807939",0,0,0,0,0
0,"3,036905500662078","3,844000251779659",0,12,13,"1,4101417611139577","-0,2545712225174136","1,8973431969871204",0,0,1,3,0
0,"-0,4169058173076695","-0,3546269030946937",0,13,14,"0,5507148367472606","-0,4270455643437625","0,4281145292984477",0,0,0,3,0
1,"-0,5986853603587088","-0,6345353800863173",2,14,15,"-0,7714804315091964","-0,2545712225174136","-0,4114447093807939",0,0,0,3,0
0,"-0,9622444464607876","-0,6345353800863173",0,9,16,"0,08794649285750067","1,9186054844945823","-1,111077408280162",0,0,0,2,0
0,"-0,4169058173076695","-0,9144438570779408",1,5,17,"0,41849530992161493","-0,2545712225174136","0,2881879895185741",0,0,0,2,0
0,"-0,7804649034097482","0,2051900508885534",0,15,18,"0,2201660196831464","-0,2545712225174136","0,49807779918838446",0,0,0,2,0
1,"-1,144023989511827","-0,6345353800863173",2,16,19,"-1,1020292485733107","-0,49603530107430205","-1,460893757729846",0,0,1,3,0
0,"-0,7804649034097482","-0,9144438570779408",0,17,20,"-0,9036999583348422","-0,39944966965154666","-0,5513712491606675",0,0,0,3,0
0,"-1,144023989511827","-0,6345353800863173",2,9,21,"-0,4409316144450822","-0,3580558276132229","-0,9711508685002883",0,0,0,2,0
0,"-0,5986853603587088","0,48509852788017693",2,9,22,"0,881263653811375","0,7802748284406797","0,8478941486380684",0,0,0,3,0
0,"-0,7804649034097482","-0,6345353800863173",2,2,23,"0,4846050733344378","1,332192722284996","0,7779308787481317",0,0,0,3,0
0,"0,3102123548964878","-0,9144438570779408",0,18,24,"0,5507148367472606","-0,4615404327090323","0,9878206884179421",0,0,0,3,0
0,"-0,7804649034097482","-0,3546269030946937",0,4,25,"-0,969809721747665","-0,32356095924795314","0,2881879895185741",0,0,0,3,0
0,"-0,5986853603587088","-0,6345353800863173",0,8,26,"-0,4409316144450822","1,9875952212251218","-0,4114447093807939",0,0,0,1,0
0,"0,4919918979475272","-0,07471842610307015",0,19,27,"-0,6392609046835508","-0,4270455643437625","-0,4114447093807939",0,0,0,2,0
0,"0,1284328118454485","0,2051900508885534",1,9,28,"0,41849530992161493","-0,5650250378048416","0,638004338968258",0,0,0,2,0
0,"0,6737714409985665","-0,07471842610307015",0,8,29,"0,5507148367472606","-0,5477776036222067","0,7779308787481317",0,0,0,2,0
0,"0,1284328118454485","-0,07471842610307015",0,8,30,"0,2201660196831464","-0,49603530107430205","-0,06162835993110992",0,0,0,2,0
0,"-0,5986853603587088","-0,6345353800863173",0,20,31,"0,2201660196831464","1,9875952212251218","-0,06162835993110992",0,0,0,2,0
0,"0,1284328118454485","-0,3546269030946937",0,8,32,"0,2201660196831464","-0,34080839343058805","0,14826144973870048",0,0,0,2,0
0,"-0,4169058173076695","0,7650070048718005",0,21,33,"-0,6392609046835508","1,7116362743029636","-0,9711508685002883",0,0,0,3,0
0,"0,1284328118454485","-0,6345353800863173",0,22,34,"-0,20954744250020219","-0,39255069597849274","0,18324308468366887",0,0,0,2,0
0,"0,1284328118454485","-0,7744896185821291",0,23,35,"-0,040306448163375676","-0,5960359244652191","0,11327981479373209",0,0,0,0,0
0,"-0,5986853603587088","0,2051900508885534",0,8,33,"-0,1103827973809679","-0,5305301694395719","-0,6213345190506043",0,0,0,2,0
0,"2,8551259576110386","-0,6345353800863173",1,17,36,"0,881263653811375","-0,4270455643437625","0,4281145292984477",0,0,0,1,0
0,"0,6737714409985665","2,4444578668215415",0,8,7,"-0,1103827973809679","-0,3063135250653183","0,2881879895185741",0,0,1,2,0
0,"0,8555509840496058","-0,07471842610307015",1,8,37,"1,5423612879396036","-0,4270455643437625","1,68745338731731",0,0,0,3,0
0,"1,5826691562537631","-0,9144438570779408",0,18,38,"-0,4409316144450822","1,815120879398773","-0,4114447093807939",0,0,0,2,0
0,"0,4919918979475272","1,044915481863424",0,24,39,"0,881263653811375","-0,2545712225174136","1,5475268475374364",0,0,1,3,0
0,"0,4919918979475272","-0,7744896185821291",1,25,27,"0,881263653811375","-0,49603530107430205","0,638004338968258",0,0,0,1,0
1,"-0,7804649034097482","-0,3546269030946937",2,22,40,"-1,432578065637425","-0,4615404327090323","-1,111077408280162",0,0,1,2,0
0,"-0,053346731205590844","-0,6345353800863173",0,8,41,"-0,1103827973809679","-0,4615404327090323","0,14826144973870048",0,0,0,1,0
0,"-0,23512627425663019","-0,6345353800863173",0,6,42,"-0,1103827973809679","-0,4270455643437625","0,2881879895185741",0,0,0,3,0
0,"0,1284328118454485","-0,6345353800863173",1,26,43,"1,6084710513524263","-0,4615404327090323","0,9878206884179421",0,0,0,1,0
1,"0,1284328118454485","-0,21467266459888193",0,17,0,"-0,4409316144450822","-0,4270455643437625","-0,06162835993110992",0,0,0,3,0
0,"-0,7804649034097482","-0,6345353800863173",2,26,44,"-0,5731511412707279","-0,24422276200783266","-0,6563161539955727",0,0,0,2,0
0,"-0,7804649034097482","0,2051900508885534",2,9,45,"-0,4409316144450822","-0,4270455643437625","-0,4114447093807939",0,0,0,2,0
1,"0,8555509840496058","0,7650070048718005",1,8,46,"-0,17649256079379078","-0,3615053144497499","-0,2015548997109835",0,0,0,1,0
0,"0,1284328118454485","-0,07471842610307015",1,27,47,"0,3523855465087921","-0,5305301694395719","0,008334909958826882",0,0,0,2,0
0,"-0,053346731205590844","1,3248239588550477",0,8,48,"-0,7714804315091964","-0,43739402485334344","0,07829817984876368",0,0,1,3,0
0,"-1,5439389842241131","-0,9704255524762656",3,8,49,"-1,5647975924630708","-0,5960359244652191","-1,2510039480600355",0,0,0,1,0
0,"0,3102123548964878","0,7650070048718005",0,28,50,"-0,7714804315091964","1,5391619324766148","-1,3209672179499723",0,0,0,3,0
1,"-0,5986853603587088","-0,07471842610307015",0,11,51,"-0,4409316144450822","-0,5650250378048416","-0,6912977889405412",0,0,0,2,0
1,"-0,9622444464607876","-0,6345353800863173",2,29,52,"-0,4409316144450822","1,9186054844945823","-0,2715181696009203",0,0,1,3,0
0,"1,0373305271006452","-0,3546269030946937",1,26,53,"1,8729101050037178","-0,2545712225174136","2,2471595464368046",0,0,0,1,0
1,"-0,5986853603587088","-0,07471842610307015",0,30,54,"-0,1103827973809679","-0,5305301694395719","0,2881879895185741",0,0,1,3,0
0,"0,1284328118454485","0,2051900508885534",0,31,18,"-0,7714804315091964","2,0565849579556614","0,11327981479373209",0,0,0,3,0
0,"-0,7804649034097482","0,2051900508885534",2,32,11,"-1,0359194851604878","-0,013107143960525145","-0,9011875986103515",0,0,1,3,0
0,"-0,23512627425663019","-0,07471842610307015",0,8,7,"1,5423612879396036","-0,3580558276132229","0,5680410690783213",0,0,0,3,0
0,"-0,053346731205590844","0,2051900508885534",0,9,55,"0,6168246001600836","-0,18040725553208356","1,029798650351904",0,0,0,2,0
0,"1,0373305271006452","-0,3546269030946937",0,33,56,"0,021836729444677808","-0,2545712225174136","-0,2715181696009203",0,0,0,3,1
0,"0,8555509840496058","0,48509852788017693",4,34,57,"1,5423612879396036","-0,2545712225174136","1,337637037867626",0,0,0,2,0
0,"-0,7804649034097482","-0,7744896185821291",2,8,46,"-0,507041377857905","-0,39255069597849274","-0,2015548997109835",0,0,0,2,0
0,"0,8555509840496058","-0,6345353800863173",0,35,58,"-0,7714804315091964","1,4701721957460752","-0,9711508685002883",0,0,0,2,0
0,"1,5826691562537631","2,724366343813165",1,8,59,"0,41849530992161493","-0,32356095924795314","0,7079676088581949",0,0,1,3,0
0,"0,4919918979475272","2,164549389829918",0,8,60,"-0,1103827973809679","-0,5477776036222067","0,14826144973870048",0,0,1,2,0
0,"0,1284328118454485","-0,3546269030946937",1,9,61,"1,344031997701135","-0,5960359244652191","1,337637037867626",0,0,0,0,0
0,"0,4919918979475272","0,48509852788017693",0,8,62,"0,08794649285750067","-0,3580558276132229","0,4281145292984477",0,0,0,0,0
0,"-0,053346731205590844","0,2051900508885534",1,36,63,"1,2118124708754892","-0,5995199061701114","0,638004338968258",0,0,0,2,2
0,"2,128007785406881","-0,3546269030946937",0,8,64,"0,5507148367472606","-0,5995199061701114","0,8478941486380684",0,0,0,2,0
0,"0,1284328118454485","-0,07471842610307015",0,14,65,"0,881263653811375","0,2628518029616331","0,4281145292984477",0,0,0,3,0
0,"2,8551259576110386","4,403817205762906",1,37,66,"0,2201660196831464","0,09037746113528419","0,49807779918838446",0,0,1,3,0
0,"-0,5986853603587088","0,48509852788017693",2,38,67,"-0,6392609046835508","1,815120879398773","-0,8312243287204147",0,0,1,3,0
0,"0,1284328118454485","-0,07471842610307015",0,8,7,"-0,1103827973809679","-0,5995199061701114","0,2881879895185741",0,0,0,2,3
0,"-0,3260160457821498","-0,7744896185821291",2,39,68,"-0,24260232420661362","-0,5822724719874764","-1,2510039480600355",0,0,0,2,0
0,"-0,4169058173076695","-0,6345353800863173",0,20,69,"0,021836729444677808","-0,5995199061701114","0,008334909958826882",0,0,0,1,0
0,"0,1284328118454485","-0,07471842610307015",0,18,70,"-0,5400962595643165","1,5909042350245195","-0,4114447093807939",0,0,0,2,0
1,"0,4919918979475272","0,2051900508885534",2,40,32,"-0,1103827973809679","-0,5995199061701114","0,2881879895185741",0,0,0,2,0
0,"0,1284328118454485","-0,3546269030946937",0,41,71,"-0,24260232420661362","-0,5995199061701114","0,14826144973870048",0,0,0,1,0
0,"0,4919918979475272","-0,6345353800863173",1,28,72,"0,41849530992161493","-0,32356095924795314","-0,13159162982104672",0,0,1,3,0
0,"0,6737714409985665","0,48509852788017693",1,8,46,"1,1833852726079754","0,09865622954294893","1,1445384129714005",0,0,0,3,0
1,"-0,053346731205590844","-0,3546269030946937",0,42,73,"0,41849530992161493","-0,49603530107430205","-0,06162835993110992",0,0,0,2,0
0,"1,0373305271006452","0,2051900508885534",0,43,74,"-0,1103827973809679","1,815120879398773","-0,06162835993110992",0,0,0,0,0
1,"-0,7804649034097482","-0,07471842610307015",2,44,75,"-0,30871208761943647","-0,4270455643437625","-0,06162835993110992",0,0,0,2,0
0,"1,0373305271006452","-0,3546269030946937",0,26,76,"0,881263653811375","-0,4270455643437625","2,3870860862166783",0,0,0,3,0
0,"-0,053346731205590844","-0,3546269030946937",2,0,77,"-0,37482185103225935","-0,5995199061701114","-0,13159162982104672",0,0,0,2,0
0,"-0,9622444464607876","-0,07471842610307015",2,36,78,"-0,4409316144450822","1,815120879398773","-0,7612610588304779",0,0,1,2,0
0,"0,8555509840496058","-0,07471842610307015",0,18,79,"-0,24260232420661362","-0,5995199061701114","0,14826144973870048",0,0,0,0,0
0,"-0,9622444464607876","-0,07471842610307015",3,12,80,"-1,6970171192887165","-0,5305301694395719","-1,6008202975097194",0,0,1,4,0
0,"0,4919918979475272","-0,3546269030946937",0,6,81,"0,2201660196831464","1,9875952212251218","0,2881879895185741",0,0,0,2,0
0,"-0,7804649034097482","-0,6345353800863173",2,45,25,"-1,1020292485733107","-0,4615404327090323","-0,7612610588304779",0,0,0,1,0
0,"0,1284328118454485","1,6047324358466712",0,2,18,"0,28627578309596924","-0,18558148578687403","0,49807779918838446",0,0,0,2,0
0,"2,3097873284579205","1,6047324358466712",0,46,13,"-1,6970171192887165","0,9872440386322985","-1,3909304878399091",0,0,0,4,0
0,"-0,23512627425663019","-0,7744896185821291",2,6,18,"-0,4409316144450822","-0,5995199061701114","-0,4114447093807939",0,0,0,2,0
0,"-0,7804649034097482","0,48509852788017693",0,2,82,"-0,30871208761943647","-0,5305301694395719","-1,5308570276197828",1,0,0,4,1
0,"-1,325803532562866","-0,6345353800863173",2,9,80,"-1,5647975924630708","-0,4270455643437625","-1,5868276435317321",0,0,1,1,0
0,"1,5826691562537631","-0,4945811415905055",0,19,83,"-0,7714804315091964","-0,5995199061701114","-0,4114447093807939",0,0,0,3,0
0,"-0,053346731205590844","0,2051900508885534",1,5,84,"1,2118124708754892","-0,5995199061701114","0,9878206884179421",0,0,0,2,0
0,"-0,23512627425663019","-0,3546269030946937",0,2,85,"0,08794649285750067","-0,5857219588240035","-0,4814079792707307",0,0,0,3,0
0,"1,0373305271006452","0,7650070048718005",0,47,86,"-0,27565720591302506","-0,34080839343058805","-0,06162835993110992",0,0,0,3,0
0,"-0,5986853603587088","-0,7744896185821291",2,5,5,"-0,37482185103225935","-0,595307047896661","0,008334909958826882",0,0,0,3,0
0,"-0,7804649034097482","-0,7744896185821291",2,8,87,"-1,1020292485733107","-0,4270455643437625","-1,6707835673996563",0,0,1,2,0
0,"0,6737714409985665","-0,3546269030946937",0,20,88,"0,2201660196831464","0,09037746113528419","0,14826144973870048",0,0,0,3,0
0,"2,3097873284579205","-0,3546269030946937",0,8,89,"0,021836729444677808","-0,4270455643437625","-1,460893757729846",0,0,1,3,0
0,"0,3102123548964878","-0,6345353800863173",0,9,5,"0,881263653811375","-0,4615404327090323","1,337637037867626",0,0,0,0,0
0,"3,4004645867641563","0,48509852788017693",0,12,13,"0,4515501916280264","-0,5995199061701114","0,8828757835830369",0,0,0,0,0
0,"0,4919918979475272","-0,9144438570779408",0,8,68,"0,7490441269857292","-0,5822724719874764","0,638004338968258",0,0,0,3,0
0,"-0,23512627425663019","1,044915481863424",1,9,90,"-0,4409316144450822","-0,41324761699765455","0,3161732974745488",2,0,0,4,0
0,"1,0373305271006452","-0,6345353800863173",1,8,91,"0,5507148367472606","-0,18558148578687403","0,7079676088581949",0,0,0,3,0
0,"1,7644486993048025","0,7650070048718005",1,9,92,"1,575416169646015","-0,09934431487369959","1,9673064668770572",0,0,0,3,0
0,"0,8555509840496058","0,7650070048718005",0,2,2,"0,021836729444677808","2,0565849579556614","0,2881879895185741",0,0,0,2,0
0,"-1,144023989511827","-0,6345353800863173",2,48,93,"0,3920514045564858","0,901006867719124","0,4281145292984477",0,0,0,3,0
0,"0,6737714409985665","-0,3546269030946937",1,49,94,"1,5423612879396036","-0,0820968806910647","1,68745338731731",0,0,0,0,0
0,"-0,4169058173076695","-0,3546269030946937",0,2,95,"-1,4061341602722959","1,1390214594394854","-1,111077408280162",0,0,0,3,0
0,"1,0373305271006452","0,2051900508885534",0,8,96,"-0,1103827973809679","-0,5995199061701114","-0,4114447093807939",0,1,0,1,0
0,"-0,9622444464607876","-0,9144438570779408",2,23,97,"-0,07732791567455648","-0,5995199061701114","-0,5513712491606675",0,0,0,3,0
0,"0,3102123548964878","-0,3546269030946937",1,18,98,"0,2201660196831464","-0,5995199061701114","0,638004338968258",0,0,0,2,0
1,"-1,144023989511827","-0,3546269030946937",2,9,9,"-0,9036999583348422","-0,5650250378048416","-0,7612610588304779",0,0,0,0,0
0,"3,5822441298151957","-0,6345353800863173",1,2,99,"-2,8341050499892697","0,39393230274965824","-2,594298729946822",0,0,1,1,0
0,"0,3102123548964878","-0,4945811415905055",0,14,70,"-0,37482185103225935","-0,5305301694395719","-0,9011875986103515",0,0,0,2,0
0,"-0,23512627425663019","-0,6345353800863173",1,17,25,"0,2201660196831464","2,3670387732430895","-0,4114447093807939",0,0,0,1,0
0,"-1,144023989511827","-1,1943523340695643",2,36,27,"-1,829236646114362","-0,49603530107430205","-1,5308570276197828",0,0,0,0,0
0,"-0,053346731205590844","-0,6345353800863173",0,18,70,"-0,7714804315091964","-0,5650250378048416","-1,460893757729846",0,0,0,1,0
0,"-0,23512627425663019","0,2051900508885534",0,22,100,"0,3457745701675098","2,0703829053017695","0,2881879895185741",0,0,0,2,0
0,"-0,9622444464607876","-0,6345353800863173",1,8,101,"1,5423612879396036","-0,5995199061701114","1,6174901174273733",0,0,0,3,0
0,"-0,9622444464607876","-0,3546269030946937",2,8,65,"-1,0359194851604878","-0,5995199061701114","-0,6912977889405412",0,0,0,3,0
1,"-1,144023989511827","-0,3546269030946937",2,23,102,"-0,7714804315091964","-0,5995199061701114","-0,7612610588304779",0,0,0,2,0
0,"-0,053346731205590844","-0,6345353800863173",0,35,103,"0,021836729444677808","-0,5991059677497281","-0,06162835993110992",0,0,0,3,0
0,"1,0373305271006452","-0,3546269030946937",0,9,104,"-0,1103827973809679","-0,5995199061701114","0,2881879895185741",0,0,0,2,0
0,"1,946228242355842","0,48509852788017693",0,11,105,"0,2201660196831464","-0,5995199061701114","0,638004338968258",0,0,0,2,0
0,"-0,23512627425663019","-1,1943523340695643",0,50,106,"2,2034589220678322","1,4701721957460752","1,337637037867626",0,0,0,3,0
0,"-0,9622444464607876","-0,9144438570779408",2,14,107,"-0,6392609046835508","1,5391619324766148","-1,81071010717953",0,0,0,3,0
0,"-0,7804649034097482","-0,21467266459888193",1,51,108,"1,2118124708754892","-0,5650250378048416","0,638004338968258",0,0,0,1,0
0,"0,1284328118454485","0,48509852788017693",0,8,23,"1,0795929440498435","3,539864297662262","1,407600307757563",0,0,0,3,0
0,"0,3102123548964878","-0,07471842610307015",0,52,109,"0,6168246001600836","-0,5995199061701114","0,638004338968258",0,0,0,2,0
0,"0,1284328118454485","-0,07471842610307015",0,17,36,"-0,1103827973809679","-0,5995199061701114","0,2881879895185741",0,0,0,3,1
0,"-0,5986853603587088","-0,6345353800863173",2,53,110,"1,8729101050037178","0,09037746113528419","0,49807779918838446",0,0,0,3,0
0,"-1,144023989511827","-1,1943523340695643",3,8,28,"-2,754773333893882","-0,5995199061701114","-2,594298729946822",0,0,0,1,0
1,"-0,5986853603587088","-0,6345353800863173",0,20,111,"-0,27565720591302506","-0,5995199061701114","-0,31349613153488237",0,0,0,3,0
0,"-1,325803532562866","-1,1943523340695643",2,14,112,"-1,5647975924630708","-0,2545712225174136","-1,7407468372895931",0,1,0,3,0
1,"-1,325803532562866","-0,6345353800863173",2,36,6,"-0,507041377857905","-0,5995199061701114","-1,111077408280162",0,0,0,2,0
0,"2,49156687150896","3,284183297796412",0,12,113,"1,2118124708754892","2,711987456895787","0,7079676088581949",0,0,1,3,0
1,"-0,23512627425663019","1,044915481863424",0,12,114,"-0,969809721747665","-0,5477776036222067","-0,8312243287204147",0,0,1,0,0
0,"0,3102123548964878","1,8846409128382946",0,54,115,"0,2201660196831464","-0,4270455643437625","0,4281145292984477",0,0,1,3,0
0,"1,2191100701516844","-0,6345353800863173",0,47,116,"0,7490441269857292","-0,22007635415214383","0,9878206884179421",0,0,0,3,0
0,"0,4919918979475272","0,7650070048718005",0,8,117,"-0,3549889220084125","-0,5650250378048416","-0,06162835993110992",0,0,1,2,0
0,"-0,053346731205590844","0,2051900508885534",0,55,49,"-0,7714804315091964","-0,5995199061701114","-0,4114447093807939",0,0,0,2,0
0,"0,1284328118454485","0,2051900508885534",5,18,118,"1,8729101050037178","-0,5995199061701114","1,2676737679776893",0,0,0,3,0
0,"1,0373305271006452","0,48509852788017693",0,56,119,"0,5044380023582846","-0,18903097262340102","0,49807779918838446",0,0,1,3,0
0,"-0,7804649034097482","-0,3546269030946937",2,57,120,"-1,5647975924630708","-0,5995199061701114","-1,460893757729846",0,0,0,4,0
0,"-0,5986853603587088","-0,6345353800863173",2,18,121,"-0,7714804315091964","-0,5995199061701114","-0,4114447093807939",0,0,0,2,0
0,"0,1284328118454485","-0,6345353800863173",0,58,18,"-0,7714804315091964","-0,5995199061701114","-0,7612610588304779",0,0,0,1,0
0,"1,0373305271006452","0,2051900508885534",0,23,122,"0,5507148367472606","-0,39255069597849274","0,8478941486380684",0,0,0,0,0
0,"-1,144023989511827","-0,3546269030946937",2,36,123,"-0,7714804315091964","-0,39255069597849274","-0,9711508685002883",0,0,0,3,0
0,"0,1284328118454485","-0,07471842610307015",0,11,124,"0,2201660196831464","-0,4270455643437625","0,638004338968258",0,0,0,3,0
0,"-0,9622444464607876","-0,07471842610307015",3,14,125,"-0,6392609046835508","-0,32356095924795314","-1,111077408280162",0,0,1,3,0
0,"1,4008896132027238","1,3248239588550477",0,6,126,"0,2201660196831464","-0,32356095924795314","0,49807779918838446",0,0,0,2,0
0,"-0,5986853603587088","-0,3546269030946937",2,8,127,"0,6829343635729064","-0,18558148578687403","1,9673064668770572",0,0,0,3,0
