Gender,ExpierenceYears,ExpierenceYearsGermany,SeniorityLevel,Your main technology / programming language,Other technologies/programming languages you use often,Salary,Yearly bonus + stocks in EUR,SalaryYearAgo,Employment status,Ð¡ontract duration,Main language at work,CompanySize,LostJobDueToCorona
0,"0,8555509840496058","-0,4945811415905055",0,8,128,"0,3523855465087921","-0,5995199061701114","0,23921370059561833",0,0,0,2,0
0,"1,0373305271006452","-0,6345353800863173",4,9,129,"1,8729101050037178","3,539864297662262","0,9878206884179421",0,0,0,2,0
0,"-1,144023989511827","-0,3546269030946937",1,22,64,"-0,1103827973809679","-0,5995199061701114","-0,06162835993110992",0,0,0,1,0
0,"0,1284328118454485","-0,07471842610307015",0,8,79,"-0,1103827973809679","-0,5995199061701114","0,2881879895185741",0,0,0,1,0
0,"-0,053346731205590844","1,3248239588550477",1,8,130,"1,8729101050037178","-0,5995199061701114","2,3870860862166783",0,0,1,0,0
0,"0,1284328118454485","-0,3546269030946937",0,17,25,"0,5507148367472606","-0,13383918323896937","-0,13159162982104672",0,0,0,3,0
0,"-1,325803532562866","-0,6345353800863173",2,9,131,"-1,1681390119861337","-0,5995199061701114","-0,8312243287204147",0,0,0,3,0
0,"2,128007785406881","-0,3546269030946937",0,8,132,"0,021836729444677808","-0,5995199061701114","-0,2015548997109835",0,0,1,2,0
0,"-0,053346731205590844","1,3248239588550477",0,59,133,"-0,7714804315091964","0,2628518029616331","-0,4114447093807939",0,0,1,3,0
1,"-1,5075830756139055","-0,3546269030946937",2,60,64,"-0,7714804315091964","-0,4270455643437625","-0,5513712491606675",0,0,0,0,0
1,"-1,5075830756139055","-0,9144438570779408",3,61,103,"-1,432578065637425","-0,5995199061701114","-1,111077408280162",0,0,0,1,0
0,"0,3102123548964878","1,8846409128382946",0,9,110,"-0,7714804315091964","-0,5650250378048416","-0,4114447093807939",0,0,1,2,0
0,"1,4008896132027238","1,3248239588550477",1,62,49,"0,6168246001600836","-0,3580558276132229","1,057783958307879",0,0,1,1,0
0,"-0,4169058173076695","-0,07471842610307015",0,63,134,"-0,1103827973809679","1,815120879398773","-0,06162835993110992",0,0,0,2,0
0,"-0,5986853603587088","-0,6345353800863173",2,8,135,"-0,5268743068817519","-0,5443281167856797","-0,4114447093807939",0,0,0,3,0
0,"-0,9622444464607876","-0,07471842610307015",2,22,136,"-0,1103827973809679","-0,4097981301611276","0,2881879895185741",0,0,0,2,0
1,"0,1284328118454485","-0,3546269030946937",2,64,6,"-1,5647975924630708","-0,5995199061701114","-1,81071010717953",2,0,1,2,0
1,"-0,053346731205590844","-0,07471842610307015",1,8,137,"-0,37482185103225935","-0,5995199061701114","-0,4114447093807939",0,0,0,2,0
1,"-0,9622444464607876","-0,07471842610307015",2,9,138,"-0,4409316144450822","-0,4615404327090323","-0,6912977889405412",0,0,0,2,0
0,"-0,5986853603587088","0,48509852788017693",2,65,32,"-0,16327060811122618","-0,5995199061701114","0,08529450683775737",0,0,0,2,0
0,"-0,4169058173076695","-0,9144438570779408",0,22,139,"0,021836729444677808","-0,5995199061701114","-0,06162835993110992",0,0,0,1,0
0,"-0,7804649034097482","-0,3546269030946937",2,22,140,"-0,8375901949220194","-0,5995199061701114","-0,7612610588304779",0,0,0,2,0
0,"0,1284328118454485","1,6047324358466712",0,66,141,"1,0795929440498435","-0,5995199061701114","0,9878206884179421",0,0,1,3,0
0,"-0,7804649034097482","-0,9144438570779408",2,26,142,"-0,4409316144450822","-0,5995199061701114","-0,4114447093807939",0,0,0,2,0
0,"-0,9622444464607876","-1,1943523340695643",2,67,143,"-2,258950108297711","-0,5995199061701114","-2,160526456629214",0,0,2,2,0
0,"0,1284328118454485","0,2051900508885534",2,64,97,"-0,4409316144450822","-0,4270455643437625","-0,06162835993110992",0,0,0,0,0
0,"-0,7804649034097482","-0,07471842610307015",2,8,119,"-1,0359194851604878","-0,32356095924795314","-0,9711508685002883",0,0,0,1,0
0,"1,2191100701516844","0,2051900508885534",0,8,144,"0,7490441269857292","-0,013107143960525145","0,9878206884179421",0,0,0,3,0
0,"-0,7804649034097482","-0,6345353800863173",0,8,145,"0,31933066480238065","-0,5995199061701114","0,4281145292984477",0,0,0,3,0
0,"-0,23512627425663019","-0,21467266459888193",0,68,106,"-0,7714804315091964","-0,5995199061701114","-0,7612610588304779",0,0,0,1,0
0,"-0,23512627425663019","-0,3546269030946937",0,69,6,"0,4846050733344378","-0,4270455643437625","0,07829817984876368",0,0,0,3,0
0,"-0,7804649034097482","-0,3546269030946937",2,9,146,"1,2118124708754892","0,021387724404744634","1,68745338731731",0,0,0,2,0
0,"-0,5986853603587088","-0,9144438570779408",2,9,123,"0,6829343635729064","0,7285325258927751","0,8478941486380684",0,0,0,3,1
0,"0,1284328118454485","0,2051900508885534",0,26,147,"0,41849530992161493","-0,5305301694395719","0,638004338968258",0,0,0,1,0
0,"0,1284328118454485","-0,6345353800863173",6,9,148,"2,8645565561960606","0,2628518029616331","1,057783958307879",0,0,0,0,0
0,"-0,4169058173076695","-0,21467266459888193",0,17,6,"-0,4409316144450822","-0,5995199061701114","-0,2715181696009203",0,1,0,0,0
0,"0,1284328118454485","-0,3546269030946937",0,70,149,"0,2201660196831464","-0,2545712225174136","0,638004338968258",0,0,0,2,0
0,"-1,325803532562866","-1,1943523340695643",2,8,82,"-2,358114753416945","-0,5167322220934639","-2,6502693458587716",0,0,0,3,0
1,"-0,5986853603587088","0,2051900508885534",0,14,9,"0,28627578309596924","-0,2545712225174136","-0,2015548997109835",0,0,0,3,0
0,"-1,325803532562866","-0,6345353800863173",2,9,150,"-1,1681390119861337","-0,5650250378048416","-2,4403795361889613",0,0,0,3,0
0,"-1,144023989511827","-0,3546269030946937",0,26,151,"-0,4409316144450822","-0,2545712225174136","-0,5513712491606675",0,0,0,3,0
0,"-0,9622444464607876","-0,07471842610307015",2,56,16,"-0,37482185103225935","-0,39255069597849274","-0,32748878551286975",0,0,0,2,0
1,"-1,325803532562866","-0,6345353800863173",2,9,152,"-0,6392609046835508","-0,5995199061701114","-0,5513712491606675",0,0,1,2,0
1,"-0,9622444464607876","-0,9144438570779408",2,71,153,"-1,7631268827015394","-0,5995199061701114","-1,460893757729846",0,1,0,2,1
0,"-1,144023989511827","-0,3546269030946937",2,72,6,"-1,895346409527185","-0,45119197219945134","-1,6008202975097194",0,0,0,0,0
0,"-0,9622444464607876","-0,6345353800863173",0,0,6,"0,08794649285750067","-0,5995199061701114","0,2881879895185741",0,0,0,2,0
0,"0,3102123548964878","0,2051900508885534",0,68,142,"0,15405625627032352","-0,22007635415214383","0,4281145292984477",0,0,0,3,0
0,"1,0373305271006452","0,48509852788017693",4,9,154,"0,5507148367472606","-0,5995199061701114","-0,06162835993110992",0,0,0,3,0
0,"1,0373305271006452","-0,07471842610307015",7,2,155,"0,3523855465087921","0,09037746113528419","0,7779308787481317",0,0,0,3,0
0,"-0,23512627425663019","-0,9144438570779408",0,73,29,"0,3523855465087921","-0,5995199061701114","0,4281145292984477",0,0,0,3,0
0,"1,0373305271006452","-0,3546269030946937",0,9,156,"-1,0359194851604878","1,4356773273808054","-0,6912977889405412",0,0,0,1,0
0,"0,1284328118454485","1,6047324358466712",0,29,157,"0,5507148367472606","-0,5995199061701114","0,9878206884179421",0,0,0,3,0
0,"1,5826691562537631","1,6047324358466712",4,2,155,"1,7406905781780722","0,2628518029616331","2,2471595464368046",0,0,0,3,0
0,"1,946228242355842","0,2051900508885534",0,9,68,"1,4101417611139577","-0,5650250378048416","1,5475268475374364",0,0,0,3,0
0,"1,5826691562537631","0,7650070048718005",1,18,158,"1,8729101050037178","2,8499669303568664","0,9878206884179421",0,0,0,0,0
0,"0,1284328118454485","-0,3546269030946937",1,64,159,"0,2201660196831464","-0,5995199061701114","0,2881879895185741",0,0,0,2,0
0,"-1,144023989511827","-0,3546269030946937",2,13,160,"-0,5731511412707279","1,6050126361859147","-1,0830921003241871",0,0,1,0,0
0,"3,764023672866235","-0,9144438570779408",0,18,161,"-1,1020292485733107","-0,5995199061701114","-0,7612610588304779",0,0,0,1,0
0,"1,0373305271006452","-0,9144438570779408",0,74,82,"0,41849530992161493","-0,5995199061701114","0,8478941486380684",0,0,0,3,0
0,"-0,053346731205590844","0,2051900508885534",1,64,32,"1,8068003415908949","2,8154720619915965","1,6174901174273733",0,0,0,2,0
0,"1,0373305271006452","-1,1943523340695643",0,75,162,"1,2118124708754892","-0,5995199061701114","1,68745338731731",0,0,0,1,0
0,"0,8555509840496058","2,164549389829918",2,76,163,"0,2201660196831464","-0,5995199061701114","0,5330594341333529",0,0,0,2,0
0,"1,946228242355842","0,48509852788017693",1,12,56,"0,881263653811375","-0,0820968806910647","0,9878206884179421",0,0,0,3,0
0,"1,0373305271006452","3,0042748208047887",0,77,139,"-0,5731511412707279","-0,3580558276132229","-0,2015548997109835",0,0,1,0,0
0,"0,1284328118454485","0,48509852788017693",1,74,49,"1,5423612879396036","-0,0820968806910647","0,638004338968258",0,0,0,3,0
0,"-0,9622444464607876","-0,6345353800863173",2,8,164,"-0,30871208761943647","1,832368313581408","-1,111077408280162",0,0,0,3,0
0,"-0,5986853603587088","-0,3546269030946937",0,9,165,"-1,2342487753989564","-0,5995199061701114","-0,9011875986103515",0,0,0,3,0
1,"-1,144023989511827","-0,6345353800863173",2,8,11,"-1,2342487753989564","-0,4270455643437625","-1,2510039480600355",0,0,1,3,0
0,"-0,053346731205590844","1,3248239588550477",0,9,68,"0,3523855465087921","-0,5995199061701114","0,2881879895185741",0,0,1,2,0
0,"1,0373305271006452","1,6047324358466712",0,28,166,"0,5507148367472606","2,160069563051471","0,07829817984876368",0,0,0,1,0
0,"1,946228242355842","2,724366343813165",0,78,167,"-0,8508121476045839","0,11452386899097304","-0,6633124809845664",0,0,1,3,0
0,"-0,23512627425663019","-0,3546269030946937",0,56,168,"0,2201660196831464","-0,5650250378048416","0,4630961642434161",0,0,0,3,0
0,"0,6737714409985665","-0,3546269030946937",0,9,169,"0,881263653811375","-0,4270455643437625","0,638004338968258",0,0,0,2,0
0,"1,0373305271006452","-0,6345353800863173",0,8,170,"-0,1103827973809679","1,9875952212251218","0,2881879895185741",0,0,0,1,0
0,"0,1284328118454485","0,48509852788017693",0,19,171,"0,41849530992161493","2,0910798263209314","0,8478941486380684",0,0,1,4,0
1,"-0,7804649034097482","0,2051900508885534",0,9,172,"0,2201660196831464","-0,5995199061701114","0,638004338968258",2,0,0,0,0
0,"3,218685043713117","4,123908728771283",0,8,173,"-0,969809721747665","-0,5995199061701114","-0,6213345190506043",0,0,1,2,0
1,"-1,5075830756139055","-0,9144438570779408",2,79,28,"-0,5731511412707279","-0,5995199061701114","-1,6707835673996563",0,0,0,3,0
0,"-0,23512627425663019","-1,1943523340695643",0,17,25,"-0,7714804315091964","-0,39255069597849274","-0,4114447093807939",0,0,0,2,0
0,"-0,9622444464607876","-0,07471842610307015",2,8,174,"-1,829236646114362","-0,39255069597849274","-1,5308570276197828",0,0,1,2,0
0,"-1,325803532562866","-0,9144438570779408",1,80,7,"1,2118124708754892","-0,3580558276132229","2,1771962765468675",0,0,0,3,0
0,"-0,23512627425663019","0,2051900508885534",4,36,64,"0,7159892452793178","-0,5995199061701114","-0,06162835993110992",0,0,0,3,0
1,"0,1284328118454485","-0,6345353800863173",2,9,175,"0,2201660196831464","-0,5995199061701114","0,2881879895185741",0,0,0,1,1
0,"-0,7804649034097482","-0,9144438570779408",2,81,18,"-0,7714804315091964","-0,5995199061701114","-0,5513712491606675",0,0,0,2,0
0,"1,2191100701516844","-1,1943523340695643",0,17,176,"0,881263653811375","-0,5995199061701114","1,337637037867626",0,0,0,2,0
0,"-1,144023989511827","-0,3546269030946937",2,82,177,"-1,1681390119861337","-0,39255069597849274","-1,460893757729846",0,0,1,3,0
0,"-0,4169058173076695","-0,4945811415905055",0,2,178,"-0,4409316144450822","-0,28906609088268337","-0,4114447093807939",0,0,0,3,0
0,"1,2191100701516844","-0,6345353800863173",0,4,179,"-0,4409316144450822","-0,5995199061701114","-0,7612610588304779",0,0,0,2,0
0,"0,1284328118454485","-0,3546269030946937",0,83,180,"0,6168246001600836","0,9527491702670287","1,057783958307879",0,0,0,3,0
0,"0,4919918979475272","1,044915481863424",0,8,147,"0,15405625627032352","-0,5995199061701114","0,2182247196286373",0,0,0,2,0
0,"0,1284328118454485","0,7650070048718005",0,10,181,"-0,9301438636999714","-0,32356095924795314","-0,5793565571166422",0,0,1,2,0
1,"-0,23512627425663019","-0,07471842610307015",0,42,182,"0,2201660196831464","-0,5995199061701114","-0,13159162982104672",0,0,0,2,0
0,"3,764023672866235","7,202901975679142",0,84,183,"-0,7714804315091964","-0,4270455643437625","-1,111077408280162",0,0,1,3,0
0,"-0,23512627425663019","0,2051900508885534",0,6,184,"1,2118124708754892","2,8499669303568664","1,337637037867626",0,0,0,3,0
0,"0,1284328118454485","-0,3546269030946937",1,20,185,"0,5507148367472606","-0,5995199061701114","0,18324308468366887",0,0,0,0,0
0,"-0,053346731205590844","-0,3546269030946937",1,85,186,"0,08794649285750067","-0,5650250378048416","-0,06162835993110992",0,0,0,2,0
0,"-0,5986853603587088","-0,3546269030946937",0,86,32,"0,005309288591472094","-0,39255069597849274","0,008334909958826882",0,0,0,3,0
0,"-0,4169058173076695","0,2051900508885534",0,23,187,"0,5507148367472606","-0,5995199061701114","0,7079676088581949",0,0,0,1,0
0,"-0,4169058173076695","-0,3546269030946937",0,8,188,"-0,37482185103225935","-0,49603530107430205","0,008334909958826882",0,0,0,3,0
0,"0,1284328118454485","1,6047324358466712",2,14,189,"-0,4409316144450822","-0,5995199061701114","-0,06162835993110992",0,0,0,0,0
0,"1,946228242355842","3,0042748208047887",0,87,190,"0,6829343635729064","-0,18558148578687403","1,1277472281978156",0,0,1,3,0
0,"1,0373305271006452","-0,6345353800863173",4,9,129,"1,8729101050037178","3,539864297662262","0,9878206884179421",0,0,0,2,0
0,"1,4008896132027238","0,2051900508885534",1,88,191,"0,021836729444677808","-0,32356095924795314","0,4630961642434161",0,0,0,3,0
0,"1,4008896132027238","-0,9144438570779408",0,17,6,"0,3523855465087921","-0,5822724719874764","0,3581512594085109",0,0,0,3,0
0,"-0,9622444464607876","-0,6345353800863173",2,18,137,"-1,895346409527185","-0,5995199061701114","-1,6008202975097194",0,0,0,4,0
0,"1,7644486993048025","0,2051900508885534",0,8,192,"0,2201660196831464","-0,5995199061701114","0,49807779918838446",0,0,0,2,0
1,"-0,7804649034097482","0,2051900508885534",2,47,28,"-0,4409316144450822","2,0565849579556614","-1,3909304878399091",0,0,1,4,0
1,"-0,9622444464607876","-0,07471842610307015",2,18,193,"-1,3664683022246022","-0,4615404327090323","-1,3209672179499723",0,0,1,2,0
0,"0,6737714409985665","-0,6345353800863173",0,36,102,"-0,1103827973809679","-0,5650250378048416","-0,06162835993110992",0,0,0,1,0
0,"-1,325803532562866","-0,6345353800863173",1,89,34,"-0,1103827973809679","-0,39255069597849274","-0,4114447093807939",0,0,0,3,0
1,"-1,5075830756139055","-0,9144438570779408",3,47,190,"-1,432578065637425","-0,5995199061701114","-1,111077408280162",0,0,1,0,0
0,"-0,9622444464607876","-0,9144438570779408",2,8,194,"-1,1020292485733107","-0,5995199061701114","-0,7612610588304779",0,0,0,2,0
0,"-0,7804649034097482","-0,9144438570779408",2,8,195,"-0,37482185103225935","-0,5995199061701114","-0,4114447093807939",0,0,0,2,0
0,"-0,5986853603587088","-0,9144438570779408",0,23,196,"0,4846050733344378","-0,2545712225174136","0,7779308787481317",0,0,0,3,0
1,"0,1284328118454485","-0,3546269030946937",2,90,137,"-1,961456172940008","-0,5995199061701114","-2,3704162662990242",0,0,0,1,0
0,"-0,23512627425663019","-0,6345353800863173",2,9,140,"0,15405625627032352","-0,22007635415214383","0,4281145292984477",0,0,0,3,0
1,"-0,053346731205590844","0,2051900508885534",2,91,197,"0,15405625627032352","-0,2545712225174136","-0,06162835993110992",0,0,0,2,0
0,"0,6737714409985665","0,2051900508885534",1,0,198,"2,0712393952421864","6,299453766883845","1,8273799270971838",0,0,0,2,0
0,"0,4919918979475272","2,164549389829918",4,92,32,"0,2201660196831464","1,9875952212251218","0,638004338968258",0,0,1,4,0
0,"-1,325803532562866","-0,6345353800863173",3,23,53,"-1,432578065637425","-0,5995199061701114","-2,160526456629214",0,0,1,3,0
0,"1,0373305271006452","1,6047324358466712",1,8,199,"0,41849530992161493","-0,18558148578687403","0,8478941486380684",0,0,1,2,0
0,"-0,4169058173076695","-0,6345353800863173",2,9,200,"0,5507148367472606","-0,18558148578687403","-0,06162835993110992",0,0,0,3,0
0,"-0,23512627425663019","-0,6345353800863173",0,93,7,"0,2201660196831464","-0,5650250378048416","0,638004338968258",0,0,0,3,0
1,"-1,5075830756139055","-0,9144438570779408",3,7,201,"-0,969809721747665","-0,5650250378048416","-0,8312243287204147",0,0,0,3,0
0,"1,2191100701516844","0,2051900508885534",2,58,12,"-0,4409316144450822","-0,5995199061701114","-0,06162835993110992",0,0,1,0,0
0,"1,7644486993048025","0,7650070048718005",0,75,202,"1,0134831806370206","2,746482325261057","1,1277472281978156",0,0,0,1,0
0,"-0,5986853603587088","0,06523581239274162",0,14,203,"0,5507148367472606","-0,2545712225174136","0,7079676088581949",0,0,0,3,0
0,"-0,9622444464607876","-0,6345353800863173",2,9,204,"-0,7714804315091964","-0,39255069597849274","-0,4114447093807939",0,0,0,3,0
0,"0,1284328118454485","0,2051900508885534",0,9,205,"0,5507148367472606","-0,2545712225174136","0,2881879895185741",0,0,0,3,0
0,"-0,5986853603587088","-0,7744896185821291",2,9,206,"0,7490441269857292","-0,5995199061701114","0,638004338968258",0,0,0,3,0
0,"-1,144023989511827","-0,3546269030946937",2,9,207,"-0,24260232420661362","-0,32356095924795314","-0,4114447093807939",0,0,0,0,0
0,"1,2191100701516844","0,48509852788017693",0,9,208,"1,8729101050037178","0,435326144787982","2,3870860862166783",0,0,0,3,0
0,"1,0373305271006452","-0,3546269030946937",0,6,209,"0,2201660196831464","-0,5995199061701114","0,49807779918838446",0,0,0,2,0
0,"1,946228242355842","-0,6345353800863173",0,18,210,"-0,4409316144450822","-0,4270455643437625","-0,2015548997109835",0,0,0,2,0
0,"-0,053346731205590844","0,2051900508885534",2,8,160,"-0,7714804315091964","1,6426465375724242","-0,6213345190506043",0,0,0,3,0
0,"1,946228242355842","0,48509852788017693",1,6,211,"0,881263653811375","-0,5995199061701114","0,638004338968258",0,0,0,1,0
0,"0,3102123548964878","0,2051900508885534",0,9,212,"0,08794649285750067","0,435326144787982","0,07829817984876368",0,0,0,2,0
0,"-0,053346731205590844","-0,6345353800863173",0,4,25,"0,5507148367472606","-0,2545712225174136","0,07829817984876368",0,0,0,3,0
1,"-0,23512627425663019","-0,07471842610307015",0,22,213,"0,3523855465087921","-0,5995199061701114","0,2881879895185741",0,0,0,3,0
0,"0,6737714409985665","0,48509852788017693",2,2,18,"-0,1103827973809679","-0,49603530107430205","0,14826144973870048",0,0,0,3,0
0,"0,6737714409985665","-0,6345353800863173",1,12,214,"-0,4409316144450822","-0,5995199061701114","-0,06162835993110992",0,0,0,0,0
0,"1,0373305271006452","-0,07471842610307015",0,8,21,"0,881263653811375","-0,5995199061701114","1,337637037867626",0,0,0,1,0
0,"-0,4169058173076695","0,2051900508885534",1,14,100,"0,5507148367472606","-0,2545712225174136","1,337637037867626",0,0,0,3,1
0,"-1,325803532562866","-0,6345353800863173",3,8,215,"-0,7714804315091964","-0,5995199061701114","-0,4114447093807939",0,0,1,4,0
0,"-0,7804649034097482","-0,3546269030946937",2,9,33,"-1,7631268827015394","-0,5995199061701114","-1,460893757729846",0,0,0,4,0
0,"1,0373305271006452","3,0042748208047887",1,9,216,"0,5507148367472606","-0,0820968806910647","0,638004338968258",0,0,0,3,0
0,"-0,7804649034097482","-0,07471842610307015",4,9,152,"0,5507148367472606","2,5050182467041684","0,2881879895185741",0,0,0,1,0
0,"0,1284328118454485","1,6047324358466712",0,94,115,"0,2201660196831464","2,160069563051471","0,49807779918838446",0,0,3,2,0
0,"-0,7804649034097482","-0,9144438570779408",0,17,25,"-1,432578065637425","-0,5995199061701114","-1,111077408280162",0,0,0,1,0
0,"-0,9622444464607876","-0,07471842610307015",2,9,217,"-0,6723157863899621","1,6943888401203289","-0,9011875986103515",0,0,0,1,0
0,"-0,9622444464607876","-0,07471842610307015",2,29,28,"0,41849530992161493","-0,4615404327090323","0,8478941486380684",0,0,0,3,0
0,"0,8555509840496058","0,48509852788017693",4,68,218,"0,8151538903985521","2,29804903651255","1,2676737679776893",0,0,0,4,0
0,"-0,7804649034097482","0,2051900508885534",2,29,219,"-1,4986878290502479","-0,5995199061701114","-1,2510039480600355",0,0,0,2,0
0,"-0,7804649034097482","-0,6345353800863173",0,8,170,"-0,1103827973809679","-0,5995199061701114","-0,4114447093807939",0,0,0,2,0
0,"0,1284328118454485","1,6047324358466712",0,8,220,"-0,1103827973809679","-0,5995199061701114","0,2881879895185741",0,0,0,1,0
0,"0,1284328118454485","0,7650070048718005",1,95,221,"2,8645565561960606","-0,013107143960525145","2,3870860862166783",0,0,0,3,0
0,"0,1284328118454485","0,2051900508885534",0,39,18,"0,2201660196831464","-0,34080839343058805","-0,06162835993110992",0,0,0,2,0
0,"0,4919918979475272","-0,6345353800863173",1,5,5,"1,4762515245267807","-0,5995199061701114","1,8273799270971838",0,0,0,3,0
0,"-0,9622444464607876","-0,07471842610307015",0,9,18,"1,8729101050037178","2,8499669303568664","1,407600307757563",0,0,0,3,0
0,"-0,23512627425663019","0,2051900508885534",0,12,222,"-0,30871208761943647","-0,39255069597849274","-0,1665732647660151",0,0,0,1,0
0,"-0,053346731205590844","1,3248239588550477",0,96,223,"-0,27744216952517126","-0,5995199061701114","-0,2015548997109835",0,0,0,2,0
1,"0,1284328118454485","-0,07471842610307015",1,8,224,"-0,4409316144450822","-0,39255069597849274","-0,7612610588304779",0,0,1,3,0
0,"1,0373305271006452","1,6047324358466712",2,2,18,"-0,7714804315091964","-0,5995199061701114","-0,4114447093807939",0,1,0,2,0
